id_venda,data,id_produto,id_cliente,canal,quantidade,preco_unitario
1,2023-01-05,P004,C008,Fisico,2,4500.0
2,2023-01-02,P001,C096,Fisico,2,45.0
3,2023-01-18,P003,C020,Online,1,799.0
4,2023-01-19,P002,C049,Online,2,199.0
5,2023-01-09,P001,C075,Online,2,45.0
6,2023-01-13,P005,C034,Online,1,25.0
7,2023-01-18,P005,C026,Online,2,25.0
8,2023-01-27,P001,C091,Online,2,45.0
9,2023-01-23,P005,C094,Fisico,1,25.0
10,2023-01-28,P005,C031,Online,1,25.0
11,2023-01-12,P003,C012,Online,2,799.0
12,2023-01-18,P001,C098,Fisico,1,45.0
13,2023-01-08,P004,C009,Fisico,5,4500.0
14,2023-01-26,P001,C050,Fisico,1,45.0
15,2023-01-07,P004,C019,Fisico,3,4500.0
16,2023-01-09,P003,C015,Fisico,2,799.0
17,2023-01-29,P005,C095,Online,2,25.0
18,2023-01-03,P004,C017,Fisico,4,4500.0
19,2023-01-20,P001,C041,Fisico,2,45.0
20,2023-01-18,P004,C017,Online,3,4500.0
21,2023-01-25,P003,C004,Fisico,5,799.0
22,2023-01-06,P001,C058,Online,2,45.0
23,2023-01-17,P005,C085,Fisico,1,25.0
24,2023-01-05,P005,C085,Fisico,1,25.0
25,2023-01-11,P003,C001,Fisico,5,799.0
26,2023-01-02,P004,C010,Fisico,2,4500.0
27,2023-01-27,P001,C031,Online,2,45.0
28,2023-01-31,P001,C037,Online,2,45.0
29,2023-01-30,P003,C014,Fisico,2,799.0
30,2023-01-22,P001,C060,Fisico,2,45.0
31,2023-01-08,P003,C015,Fisico,1,799.0
32,2023-01-19,P003,C018,Online,2,799.0
33,2023-01-03,P003,C002,Online,2,799.0
34,2023-01-09,P001,C086,Fisico,1,45.0
35,2023-01-16,P004,C019,Fisico,5,4500.0
36,2023-01-04,P004,C007,Online,1,4500.0
37,2023-01-22,P004,C015,Fisico,1,4500.0
38,2023-01-26,P001,C072,Fisico,2,45.0
39,2023-01-05,P004,C018,Fisico,4,4500.0
40,2023-01-26,P004,C003,Fisico,4,4500.0
41,2023-01-03,P001,C090,Fisico,1,45.0
42,2023-01-16,P001,C073,Fisico,2,45.0
43,2023-01-01,P004,C006,Online,4,4500.0
44,2023-01-23,P004,C010,Fisico,4,4500.0
45,2023-01-10,P002,C040,Fisico,1,199.0
46,2023-01-24,P003,C018,Online,1,799.0
47,2023-01-06,P004,C017,Fisico,5,4500.0
48,2023-01-22,P001,C029,Online,1,45.0
49,2023-01-20,P003,C008,Fisico,5,799.0
50,2023-01-17,P003,C019,Online,5,799.0
51,2023-01-09,P003,C011,Fisico,2,799.0
52,2023-01-30,P005,C079,Fisico,2,25.0
